------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:19.0797
------Result------
Miss_rate(tra)	:19.0797
Miss_rate(tst)	:20.202
ARL				:5.525

------Generation 800------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 142
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 105
Rule  3: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 64
Rule  4: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 68
Rule  5: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 49
Rule  6: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 11
Rule  9: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 17
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 9
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 6
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 6
Rule 15: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 7
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ad4151d1c5191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: f913881119518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000070, Class:  0, CF:0.016526, Len:  1, Fitness_tra: 0
Rule 84: 1331152111513, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: f1a11131cc511, Class:  1, CF:0.0705203, Len: 13, Fitness_tra: 0
Rule 86: 132e515115822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 88: a12581d921d82, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6f6d125255111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: b1a1581216512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0200e91115010, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 03f59d2193059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00811220009d, Class:  0, CF:0.403792, Len:  8, Fitness_tra: 0
Rule 94: 90b000157c1c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000030070000, Class:  0, CF:0.29096, Len:  2, Fitness_tra: 0
Rule 96: 05100013280b0, Class:  0, CF:0.121477, Len:  7, Fitness_tra: 0
Rule 97: 4531555171513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000900c00c0, Class:  0, CF:0.456316, Len:  3, Fitness_tra: 0
Rule 99: 0000000000d00, Class:  1, CF:0.128365, Len:  1, Fitness_tra: -7
Rule100: 0000044400000, Class:  1, CF:0.256062, Len:  3, Fitness_tra: -142
------Current------
Miss_rate(tra)	:25.8137
------Result------
Miss_rate(tra)	:25.8137
Miss_rate(tst)	:31.3131
ARL				:5.59524

------Generation 900------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 142
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 105
Rule  3: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 64
Rule  4: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 68
Rule  5: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 49
Rule  6: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 11
Rule  9: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 17
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 9
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 6
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 6
Rule 15: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 7
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ad4151d1c5191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: f913881119518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000070, Class:  0, CF:0.016526, Len:  1, Fitness_tra: 0
Rule 84: 1331152111513, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: f1a11131cc511, Class:  1, CF:0.0705203, Len: 13, Fitness_tra: 0
Rule 86: 132e515115822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 88: a12581d921d82, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6f6d125255111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: b1a1581216512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0200e91115010, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 03f59d2193059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00811220009d, Class:  0, CF:0.403792, Len:  8, Fitness_tra: 0
Rule 94: 90b000157c1c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000030070000, Class:  0, CF:0.29096, Len:  2, Fitness_tra: 0
Rule 96: 05100013280b0, Class:  0, CF:0.121477, Len:  7, Fitness_tra: 0
Rule 97: 4531555171513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000900c00c0, Class:  0, CF:0.456316, Len:  3, Fitness_tra: 0
Rule 99: 0000000000d00, Class:  1, CF:0.128365, Len:  1, Fitness_tra: -7
Rule100: 0000044400000, Class:  1, CF:0.256062, Len:  3, Fitness_tra: -142
------Current------
Miss_rate(tra)	:25.8137
------Result------
Miss_rate(tra)	:25.8137
Miss_rate(tst)	:31.3131
ARL				:5.59524

------Generation 1000------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 142
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 105
Rule  3: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 64
Rule  4: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 68
Rule  5: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 49
Rule  6: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 52
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 27
Rule  8: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 11
Rule  9: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 17
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 9
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 6
Rule 13: 00000908000c0, Class:  0, CF:0.941628, Len:  3, Fitness_tra: 6
Rule 14: 0008003000020, Class:  0, CF:0.200378, Len:  3, Fitness_tra: 6
Rule 15: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 7
Rule 16: 00000d0090000, Class:  0, CF:0.862348, Len:  2, Fitness_tra: 1
Rule 17: 0000030002005, Class:  0, CF:0.483932, Len:  3, Fitness_tra: 0
Rule 18: 090c0000005d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 19: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 20: 0000090002005, Class:  0, CF:0.905365, Len:  3, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.00740158, Len:  2, Fitness_tra: 0
Rule 57: 13a1112512118, Class:  0, CF:0.913407, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 736a184c115a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: ad4151d1c5191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: f913881119518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 0000000000070, Class:  0, CF:0.016526, Len:  1, Fitness_tra: 0
Rule 84: 1331152111513, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: f1a11131cc511, Class:  1, CF:0.0705203, Len: 13, Fitness_tra: 0
Rule 86: 132e515115822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000902000c0, Class:  0, CF:0.838837, Len:  3, Fitness_tra: 1
Rule 88: a12581d921d82, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 6f6d125255111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 90: b1a1581216512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0200e91115010, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 03f59d2193059, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a00811220009d, Class:  0, CF:0.403792, Len:  8, Fitness_tra: 0
Rule 94: 90b000157c1c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0000030070000, Class:  0, CF:0.29096, Len:  2, Fitness_tra: 0
Rule 96: 05100013280b0, Class:  0, CF:0.121477, Len:  7, Fitness_tra: 0
Rule 97: 4531555171513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000900c00c0, Class:  0, CF:0.456316, Len:  3, Fitness_tra: 0
Rule 99: 0000000000d00, Class:  1, CF:0.128365, Len:  1, Fitness_tra: -7
Rule100: 0000044400000, Class:  1, CF:0.256062, Len:  3, Fitness_tra: -142
------Current------
Miss_rate(tra)	:25.8137
------Result------
Miss_rate(tra)	:25.8137
Miss_rate(tst)	:31.3131
ARL				:5.59524

------Generation 2000------
Rule  1: 0003000000000, Class:  0, CF:0.327091, Len:  1, Fitness_tra: 139
Rule  2: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 98
Rule  3: 0000000090000, Class:  0, CF:0.766408, Len:  1, Fitness_tra: 70
Rule  4: 0000030000000, Class:  0, CF:0.28402, Len:  1, Fitness_tra: 51
Rule  5: 0000090400000, Class:  0, CF:0.839056, Len:  2, Fitness_tra: 48
Rule  6: 00000d0030000, Class:  0, CF:0.450125, Len:  2, Fitness_tra: 37
Rule  7: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 29
Rule  8: 00000900c0000, Class:  0, CF:0.65514, Len:  2, Fitness_tra: 14
Rule  9: 0000000300070, Class:  0, CF:0.257737, Len:  2, Fitness_tra: 9
Rule 10: 00000308000c0, Class:  0, CF:0.585795, Len:  3, Fitness_tra: 10
Rule 11: 0000090470000, Class:  0, CF:0.890991, Len:  3, Fitness_tra: 9
Rule 12: 03000000082d0, Class:  0, CF:0.22379, Len:  4, Fitness_tra: 1
Rule 13: 0000089003004, Class:  0, CF:0.849413, Len:  4, Fitness_tra: 6
