------Generation 0------
Rule  1: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 393a731514141219, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000009000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 111f112111311b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 009900000e000000, Class:  9, CF:0.791118, Len:  3, Fitness_tra: 6
Rule 85: 1e1f111913621bb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1f19bc12e2f91a26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000a000000d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule 88: 1115111741135aaf, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 231613114c22d2f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 5113511772111a6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0019300119100111, Class:  4, CF:0.251704, Len: 10, Fitness_tra: -3
Rule 92: 41ea3d0011181222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1e253111150336a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 6116116112115197, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1a16152111319142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f311211542401111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 11186318181a5c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 633b111115145141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1171111412553121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:94.0909
------Result------
Miss_rate(tra)	:94.0909
Miss_rate(tst)	:95.4545
ARL				:9.2

------Generation 10------
Rule  1: 2179551221412163, Class:  3, CF:0.92212, Len: 16, Fitness_tra: 12
Rule  2: 000a000000d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule  3: 009900000e000000, Class:  9, CF:0.791118, Len:  3, Fitness_tra: 6
Rule  4: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  5: 21b1801512ea8111, Class:  9, CF:  1, Len: 15, Fitness_tra: 2
Rule  6: 2115211761131311, Class:  6, CF:0.936577, Len: 16, Fitness_tra: 1
Rule  7: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule  9: a633231112119811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1a26211118311217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 21113155e1621771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: f331114274179212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 365383b1581d3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 13234527143de321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 21161111b111541b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1e56311955421714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1313515b72151666, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2316111538375117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13316e11156117bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 712e1336e335d217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0500a00000300000, Class:  8, CF:0.690513, Len:  3, Fitness_tra: 22
Rule 87: 16113e2112215761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 21535f15121221f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 811113c11e311221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: c321511721131661, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2179551711492311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0c0f60a190101810, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3677851298113131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 26792d1211a11114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2179551211442163, Class:  5, CF:0.480762, Len: 16, Fitness_tra: -1
Rule 96: 11b18511a1e15141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: e14000005d6c1001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0001065059721240, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 99: b15311a1363b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 83414d1261e46177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:91.5909
------Result------
Miss_rate(tra)	:91.5909
Miss_rate(tst)	:93.6364
ARL				:9.25

------Generation 20------
Rule  1: 6000060000000000, Class:  0, CF:0.604984, Len:  2, Fitness_tra: 36
Rule  2: 0500a00000300000, Class:  8, CF:0.690513, Len:  3, Fitness_tra: 22
Rule  3: 2179551221412163, Class:  3, CF:0.92212, Len: 16, Fitness_tra: 11
Rule  4: 11000e405d0c0111, Class:  9, CF:0.54989, Len: 10, Fitness_tra: 8
Rule  5: 009900000e000000, Class:  9, CF:0.791118, Len:  3, Fitness_tra: 4
Rule  6: 1179551711415311, Class:  7, CF:0.968916, Len: 16, Fitness_tra: 3
Rule  7: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  8: 21b1801512ea8111, Class:  9, CF:  1, Len: 15, Fitness_tra: 1
Rule  9: 000a000000d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 2115211761131311, Class:  6, CF:0.936577, Len: 16, Fitness_tra: 4
Rule 12: 01100e003d311851, Class:  9, CF:  1, Len: 11, Fitness_tra: 1
Rule 13: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule 14: 31111311127125a9, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 0001065059721240, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 16: 13163115221731a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 235a115515f191b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000000080000000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11212d425b6c1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1111295111115da1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f8175425ba16136, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 191391552241111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 212ad18112125237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1321b81714691311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11113615d2721111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000f0000500c3740, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e04000000d006008, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 111f136112115211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 134915f13111111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3a168d4824111172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 168a932d111714a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1323511421411111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3e3f511115a2d244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2151a153123212b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00099f0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 8625141261aedf43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 41daf33111381121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 23b18411a1ea8141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: af13811111115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 6f96515111e22117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: b11313a111315c12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11211114a51e2f79, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1121151b2255f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 533f111915375444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 11ea3115a8111212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 711393161e1d3c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 2f464d1261156c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 333f411511151212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 339f162511111161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 56e6113132371741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 391a231217118df1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1316598111279132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2a1a111594215c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 26111611951c5171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500000000906000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1125451112611111, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 87: ff0050d000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2116111115f21b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2916131111121523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 711131191c211211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 6000ae0000000000, Class:  5, CF:0.351988, Len:  3, Fitness_tra: 1
Rule 92: c0000100100a0100, Class:  2, CF:0.130275, Len:  5, Fitness_tra: -29
Rule 93: 2153f11154112161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2001618531ea8001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2311a636113112b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1316111522000152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1323452711135aa1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1133995c129111ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: a313132814a1121c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 10013605d2701111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:80.1136
------Result------
Miss_rate(tra)	:80.1136
Miss_rate(tst)	:83.6364
ARL				:9.15789

------Generation 30------
Rule  1: 6000060000000000, Class:  0, CF:0.604984, Len:  2, Fitness_tra: 36
Rule  2: 0500a00000300000, Class:  8, CF:0.690513, Len:  3, Fitness_tra: 22
Rule  3: 2179551221412163, Class:  3, CF:0.92212, Len: 16, Fitness_tra: 8
Rule  4: 11000e405d0c0111, Class:  9, CF:0.54989, Len: 10, Fitness_tra: 8
Rule  5: 009900000e000000, Class:  9, CF:0.791118, Len:  3, Fitness_tra: 4
Rule  6: 2115211761131311, Class:  6, CF:0.936577, Len: 16, Fitness_tra: 1
Rule  7: 1179551711415311, Class:  7, CF:0.968916, Len: 16, Fitness_tra: 3
Rule  8: 06000e000d000050, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  9: 21b1801512ea8111, Class:  9, CF:  1, Len: 15, Fitness_tra: 2
Rule 10: 1125381711135aa6, Class:  6, CF:  1, Len: 16, Fitness_tra: 0
Rule 11: 000a000000d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 12: 01100e003d311851, Class:  9, CF:  1, Len: 11, Fitness_tra: 1
Rule 13: 050e0000600d0c50, Class:  9, CF:  1, Len:  6, Fitness_tra: 1
Rule 14: 31111311127125a9, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 6000ae0000000000, Class:  5, CF:0.351988, Len:  3, Fitness_tra: 1
Rule 16: 1125451112611111, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 17: 0001065059721240, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 18: c31a631918115712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 6353512114141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0900000000005d03, Class:  8, CF:0.368421, Len:  4, Fitness_tra: 0
Rule 21: b35f61a1311b1811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a116d31212111841, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2f491417aca35a11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0800000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 361f193163a59174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2121152b12211a1a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 7616361151228235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a313132814a11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0900000000000003, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 2151613331148272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 431f931d31643414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1316111331615471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 231f395211111811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b1131e181b111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1336193c1b2111f8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 131f113127b81511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 468113c1114414a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3111231333311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11111511f1315c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0050000000000037, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4e81315111121b6b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13111636113112b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1613251211a51114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 451931f1131de11b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5f2345cb12611381, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1a16152117379144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
