------Generation 0------
Rule  1: f336512111141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 00fe9000d00d0000, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 12: 40090000c0390800, Class:  4, CF:  1, Len:  6, Fitness_tra: 1
Rule 13: f336512111141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1656338d15321221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 63dec3b847111c7c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1e18141435e6c3b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1316131565615144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 231a1f1511222431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1a1615151115613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2651f131522b1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1313451437f1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2693191d11a45222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 114351121113561a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2d11513a16115214, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 83: 215f331115a2d422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16131363321b1162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11c1411b943d1681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: bf50000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 112141181165f23b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1611f11131621112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 134dc19738619f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 16
Rule 91: 1279e511a100d000, Class:  2, CF:0.823356, Len: 11, Fitness_tra: 0
Rule 92: b311361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1f1a531752125112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 131513513b715f71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0049e25090103180, Class:  7, CF:0.936553, Len: 10, Fitness_tra: -1
Rule 96: 1f2a445154353112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 312115fcb8115113, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 98: b6991010c139580b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 001323100e310000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1e1123f81e611213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:87.3864
------Result------
Miss_rate(tra)	:87.3864
Miss_rate(tst)	:91.3636
ARL				:9.41176

------Generation 3------
Rule  1: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 26
Rule  2: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  3: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 8
Rule  4: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 6
Rule  5: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule  6: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule  7: 3121111131f15224, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule  8: 00fe9000d00d0000, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 12: 40090000c0390800, Class:  4, CF:  1, Len:  6, Fitness_tra: 1
Rule 13: f336512111141111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 1656338d15321221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 63dec3b847111c7c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1e18141435e6c3b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1316131565615144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 231a1f1511222431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1a1615151115613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2651f131522b1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1313451437f1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2693191d11a45222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 114351121113561a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2d11513a16115214, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 83: 215f331115a2d422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 16131363321b1162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11c1411b943d1681, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: bf50000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 112141181165f23b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1611f11131621112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 134dc19738619f21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 16
Rule 91: 1279e511a100d000, Class:  2, CF:0.823356, Len: 11, Fitness_tra: 0
Rule 92: b311361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1f1a531752125112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 131513513b715f71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0049e25090103180, Class:  7, CF:0.936553, Len: 10, Fitness_tra: -1
Rule 96: 1f2a445154353112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 312115fcb8115113, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 98: b6991010c139580b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 001323100e310000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1e1123f81e611213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:87.3864
------Result------
Miss_rate(tra)	:87.3864
Miss_rate(tst)	:91.3636
ARL				:9.41176

------Generation 4------
Rule  1: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 26
Rule  2: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 17
Rule  3: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  4: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 8
Rule  5: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 6
Rule  6: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule  7: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule  8: 00fe9000d00d0000, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 10: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 12: 40090000c0390800, Class:  4, CF:  1, Len:  6, Fitness_tra: 1
Rule 13: 3121111131f15224, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule 14: 1656338d15321221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 63dec3b847111c7c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1e18141435e6c3b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1316131565615144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 231a1f1511222431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1a1615151115613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 2651f131522b1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1313451437f1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 2693191d11a45222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 481d51111631e154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 56497c873235335a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11237d479111d814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000a0e0600000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 13661f1111621211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3611112c11311222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 46265e1812125515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 11d119d5121158a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 16b1753119355117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b1811f3a1e351112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 231333161e31127b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 719a11e2111425ad, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0bd7680d0000d6a9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000000000404000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2311115155111747, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3f114512d2313144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 313a131131955142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 211d1214153e1621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1a13b15511136232, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 391f211214145511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 13112d2114a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 2315123131615f7e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1111398512f15241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1181311514123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2a294131f5656c3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: ba11361d11521838, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1f1121bcd1611211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 16191d1133131817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 700f000000905700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 41111ff33e15c114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 2123311111258111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1f114511a115d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 166f112915f21444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1141b25791113181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 161e1dbc12371cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 215a133535642174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 45131633616d3211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: a6368322728b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 431ff6395de21427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 2311131f11311117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 331a135822721131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 13111121127611aa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21711454f1a6df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000e0f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000e0a0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1f1a331154313112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 26195224181116f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 211a139512321113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111113181b7111a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1f1311e111171861, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 215911636e111167, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 41213eaaa1111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3123153c14415113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 21da13157414313b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1613b371181231f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 21b54131a5362315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: b68a111111111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b12e116f13911187, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: b12f9353152194f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000004000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 0500000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 16333e3152721818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 4e531333155d1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 131eb53265331231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111111117121511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 91117db114611521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2111b257112a3131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2e53b311151234f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0040b51000100001, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0e6e0a0003000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 151121121115f211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b140001201130000, Class:  2, CF:0.126446, Len:  8, Fitness_tra: -23
Rule 97: b11925f0c1315863, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 131123f51561c213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 26f31910b1040002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4619f6345d111626, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.9545
------Result------
Miss_rate(tra)	:82.9545
Miss_rate(tst)	:87.2727
ARL				:8.21429

------Generation 5------
Rule  1: 2911111131115313, Class:  6, CF:0.988153, Len: 16, Fitness_tra: 26
Rule  2: 0e600000f3000000, Class:  5, CF:0.553265, Len:  4, Fitness_tra: 17
Rule  3: 0000560000000000, Class:  8, CF:0.70631, Len:  2, Fitness_tra: 8
Rule  4: 114d9112112113af, Class:  9, CF:0.878139, Len: 16, Fitness_tra: 8
Rule  5: 00050f0008000900, Class:  0, CF:0.787272, Len:  4, Fitness_tra: 6
Rule  6: 000f204000000000, Class:  0, CF:0.649953, Len:  3, Fitness_tra: 3
Rule  7: 0009e090a0000000, Class:  8, CF:  1, Len:  4, Fitness_tra: 3
Rule  8: 00fe9000d00d0000, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule  9: 111125f817112113, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 10: 0fc0900000000000, Class:  9, CF:  1, Len:  3, Fitness_tra: 1
Rule 11: 5011b51050104551, Class:  8, CF:  1, Len: 12, Fitness_tra: 1
Rule 12: 40090000c0390800, Class:  4, CF:  1, Len:  6, Fitness_tra: 1
Rule 13: 3121111131f15224, Class:  5, CF:  1, Len: 16, Fitness_tra: 0
Rule 14: 1656338d15321221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
