------Generation 0------
Rule  1: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115611e511511862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 114111e4351f1311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3313131319151172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1113133c17121561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 71721711f536c311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 218136aa33139c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13191c14281e13a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2e16a15515129421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000204000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5311b8819131611a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 6193812842575222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11819e313131e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b215131661631114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3313212c123218b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16117d5131156834, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 491114a26516cf15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 41533f3935621217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 721133f3315d112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 2121913112411f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 211f332111615b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8141111268131113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e5333511127513b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7613a11d92122215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1a1eb51da1611c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13d31311771714a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1111412161311512, Class:  5, CF:0.966485, Len: 16, Fitness_tra: 0
Rule 53: 561a131511148171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000600000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2111331112321121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1ac34815f1133212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6311131331151224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b351f66111121832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b323515128229731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5a4313b511351412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1321151212721113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1a11152c12f25c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: fa11511311181214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1611412132111311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21111e1177175714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 161a1e915b121162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 431f1af1335d5287, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11e1321415311123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: c64122541cf55623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21128be111131a43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3f5625115ba11872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 33161551172c1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111183411113311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 7111133131611412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5141712585926117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 89533121471454a7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2f432118a161383b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 8675745461139a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1616311814623211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1143222132651a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 3a111111653257b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1311291136111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5323718111a13151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 3111253812221113, Class:  8, CF:0.920097, Len: 16, Fitness_tra: -7
Rule 86: 1d293131a16de131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 314119321b1111f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 21451c543c399621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1a13151817641121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 11313f811d38d172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1a11152c12f25c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 11211217125d11c3, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 93: 21c54855f14312a2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1615515121131313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 212533a422d3a3a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 10001207f2001003, Class:  2, CF:0.413273, Len:  8, Fitness_tra: 33
Rule 97: 1e5033010007016b, Class:  6, CF:  1, Len: 10, Fitness_tra: 2
Rule 98: 1d0a0530f5000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1b15b41da1611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 71c11d1224251aaa, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
------Current------
Miss_rate(tra)	:82.5
------Result------
Miss_rate(tra)	:82.5
Miss_rate(tst)	:83.6364
ARL				:11.5

------Generation 10------
Rule  1: 10001207f2001003, Class:  2, CF:0.413273, Len:  8, Fitness_tra: 33
Rule  2: 21255254214313a3, Class:  3, CF:0.928033, Len: 16, Fitness_tra: 24
Rule  3: 6930060003090000, Class:  0, CF:0.965259, Len:  6, Fitness_tra: 21
Rule  4: 121113132425112b, Class:  0, CF:  1, Len: 16, Fitness_tra: 8
Rule  5: 090000006000e00b, Class:  6, CF:0.892372, Len:  4, Fitness_tra: 8
Rule  6: 010e1551c721d011, Class:  3, CF:  1, Len: 13, Fitness_tra: 5
Rule  7: 4113113232541561, Class:  8, CF:  1, Len: 16, Fitness_tra: 4
Rule  8: 0150008a61201704, Class:  2, CF:  1, Len: 10, Fitness_tra: 3
Rule  9: 00000500f5000000, Class:  9, CF:0.264933, Len:  3, Fitness_tra: 2
Rule 10: 1e5033010007016b, Class:  6, CF:  1, Len: 10, Fitness_tra: 2
Rule 11: 10000530f5003010, Class:  9, CF:  1, Len:  7, Fitness_tra: 1
Rule 12: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: d311391161315121, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 14: 11211217125d11c3, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 11111d1224251aaa, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 13156c1428191f11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2311b51119313832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 2a133312d4121238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 131f1f1e15115241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131a139568678442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1329113916511114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 111113f11911242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115611e511511862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 114111e4351f1311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3313131319151172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1113133c17121561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 71721711f536c311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 218136aa33139c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13191c14281e13a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2e16a15515129421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000204000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5311b8819131611a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 6193812842575222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11819e313131e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b215131661631114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3313212c123218b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16117d5131156834, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 491114a26516cf15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 41533f3935621217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 721133f3315d112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 2121913112411f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 211f332111615b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8141111268131113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e5333511127513b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7613a11d92122215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1a1eb51da1611c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13d31311771714a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1111412161311512, Class:  5, CF:0.966485, Len: 16, Fitness_tra: 0
Rule 53: 561a131511148171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000600000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2111331112321121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1ac34815f1133212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6311131331151224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b351f66111121832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b323515128229731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5a4313b511351412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1321151212721113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1a11152c12f25c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: fa11511311181214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1611412132111311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21111e1177175714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 161a1e915b121162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 431f1af1335d5287, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11e1321415311123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: c64122541cf55623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21128be111131a43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3f5625115ba11872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 33161551172c1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111183411113311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 7111133131611412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5141712585926117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 89533121471454a7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2f432118a161383b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 8675745461139a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1616311814623211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: c111715412f51621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 16513e15d5113242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 131991174b21d3a6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000b000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1641181241231163, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 87: 46131638548118f5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000eef0003080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 2621454118111211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 2f29512122735a3a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41131932b2242211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2f432118a161383b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21c543a4f2d333a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000100107275710, Class:  4, CF:0.875094, Len:  8, Fitness_tra: 16
Rule 95: 1311288131311114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1b000530f5003010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1c011512f2701110, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 1d191531a2625131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 232152c4124213a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: ff10000131610410, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:78.2955
------Result------
Miss_rate(tra)	:78.2955
Miss_rate(tst)	:75.9091
ARL				:11.1579

------Generation 20------
Rule  1: 6930060003090000, Class:  0, CF:0.965259, Len:  6, Fitness_tra: 27
Rule  2: 21255254214313a3, Class:  3, CF:0.928033, Len: 16, Fitness_tra: 24
Rule  3: 0000100107275710, Class:  4, CF:0.875094, Len:  8, Fitness_tra: 16
Rule  4: 2011100170105770, Class:  6, CF:0.946421, Len: 10, Fitness_tra: 13
Rule  5: 000a0f0000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule  6: 090000006000e00b, Class:  6, CF:0.892372, Len:  4, Fitness_tra: 7
Rule  7: 121113132425112b, Class:  0, CF:  1, Len: 16, Fitness_tra: 6
Rule  8: 010e1551c721d011, Class:  3, CF:  1, Len: 13, Fitness_tra: 5
Rule  9: 0500560000000000, Class:  8, CF:0.695758, Len:  3, Fitness_tra: 5
Rule 10: 0040130401301000, Class:  5, CF:0.889233, Len:  7, Fitness_tra: 5
Rule 11: 0150008a61201704, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 12: 00000500f5000000, Class:  9, CF:0.264933, Len:  3, Fitness_tra: 2
Rule 13: 1e5033010007016b, Class:  6, CF:  1, Len: 10, Fitness_tra: 2
Rule 14: 4113113232541561, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 15: 10000530f5003010, Class:  9, CF:  1, Len:  7, Fitness_tra: 1
Rule 16: 1111412161311512, Class:  5, CF:0.966485, Len: 16, Fitness_tra: 1
Rule 17: 0100130c10021063, Class:  0, CF:  1, Len:  9, Fitness_tra: 1
Rule 18: d311391161315121, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 19: 1641181241231163, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 20: 1311754414313121, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 21: 11111d1224251aaa, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 22: 010e355117211111, Class:  9, CF:0.252443, Len: 14, Fitness_tra: 1
Rule 23: 1311193812211111, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: 11011854cb21d011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 115611e511511862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 114111e4351f1311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3313131319151172, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 1113133c17121561, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 71721711f536c311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 218136aa33139c1b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13191c14281e13a3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2e16a15515129421, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000204000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5311b8819131611a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 6193812842575222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11819e313131e111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: b215131661631114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 3313212c123218b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16117d5131156834, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 491114a26516cf15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 41533f3935621217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 721133f3315d112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 2121913112411f31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 211f332111615b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8141111268131113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e5333511127513b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 7613a11d92122215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 1a1eb51da1611c31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 13d31311771714a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 561a131511148171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000600000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 2111331112321121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1ac34815f1133212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6311131331151224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b351f66111121832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: b323515128229731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 5a4313b511351412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1321151212721113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1a11152c12f25c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: fa11511311181214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1611412132111311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 21111e1177175714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 161a1e915b121162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 431f1af1335d5287, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 11e1321415311123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: c64122541cf55623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 21128be111131a43, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 3f5625115ba11872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 33161551172c1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 1111183411113311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 7111133131611412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 5141712585926117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 89533121471454a7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 2f432118a161383b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 8675745461139a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1616311814623211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 135341b22b173c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11131534445d1623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 231548146c151321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1315144415331321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 131f13311141116b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 2116131191118531, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 88: 4313535542123211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 13111113311111b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: ca15112411411a66, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d000309117875130, Class:  8, CF:  1, Len: 11, Fitness_tra: 1
Rule 92: 1611755131350821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: ff1010132d05110b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d35133511137513b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0180508a61105704, Class:  2, CF:  1, Len: 11, Fitness_tra: 3
Rule 96: 19334800f1093212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 26006e110b225721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: ff05005400130a03, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2e76171915129321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0311104107275721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:77.2727
------Result------
Miss_rate(tra)	:77.2727
Miss_rate(tst)	:75.4545
ARL				:10.7407

------Generation 30------
Rule  1: 21255254214313a3, Class:  3, CF:0.928033, Len: 16, Fitness_tra: 27
Rule  2: 6930060003090000, Class:  0, CF:0.965259, Len:  6, Fitness_tra: 18
Rule  3: 0000100107275710, Class:  4, CF:0.875094, Len:  8, Fitness_tra: 19
Rule  4: 2011100170105770, Class:  6, CF:0.946421, Len: 10, Fitness_tra: 13
Rule  5: 090e0501c721601b, Class:  7, CF:0.990993, Len: 11, Fitness_tra: 11
Rule  6: 000a0f0000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 9
Rule  7: b100160000200e20, Class:  0, CF:0.149793, Len:  7, Fitness_tra: 6
Rule  8: 21006500210310a3, Class:  9, CF:0.611025, Len: 10, Fitness_tra: 4
Rule  9: 090000006000e00b, Class:  6, CF:0.892372, Len:  4, Fitness_tra: 7
Rule 10: 1201131321212270, Class:  0, CF:0.526313, Len: 14, Fitness_tra: 0
Rule 11: 0500560000000000, Class:  8, CF:0.695758, Len:  3, Fitness_tra: 4
Rule 12: 0040130401301000, Class:  5, CF:0.889233, Len:  7, Fitness_tra: -1
Rule 13: 010e1551c721d011, Class:  3, CF:  1, Len: 13, Fitness_tra: 5
Rule 14: 000030000e009000, Class:  9, CF:0.481061, Len:  3, Fitness_tra: 3
Rule 15: 0121003070a14f01, Class:  1, CF:0.982741, Len: 10, Fitness_tra: 4
Rule 16: 3001002c0e0d5c00, Class:  4, CF:  1, Len:  8, Fitness_tra: 4
Rule 17: 121113132425112b, Class:  0, CF:  1, Len: 16, Fitness_tra: 3
Rule 18: 61350287612313a4, Class:  8, CF:  1, Len: 15, Fitness_tra: 3
Rule 19: 0180508a61105704, Class:  2, CF:  1, Len: 11, Fitness_tra: 3
Rule 20: 0121003000414f01, Class:  5, CF:0.492091, Len:  9, Fitness_tra: 0
Rule 21: 0005060008000300, Class:  4, CF:  1, Len:  4, Fitness_tra: 2
Rule 22: 00000500f5000000, Class:  9, CF:0.264933, Len:  3, Fitness_tra: 2
Rule 23: 1311754414313121, Class:  1, CF:  1, Len: 16, Fitness_tra: 1
Rule 24: ff00000000000000, Class:  9, CF:  1, Len:  2, Fitness_tra: 1
Rule 25: d311391161315121, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 26: d000309117875130, Class:  8, CF:  1, Len: 11, Fitness_tra: 1
Rule 27: 00530100400000a0, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 090e0501c721e01b, Class:  7, CF:  1, Len: 11, Fitness_tra: 1
Rule 29: 0130008a61201304, Class:  2, CF:  1, Len: 10, Fitness_tra: 1
Rule 30: 0100130c10021063, Class:  0, CF:  1, Len:  9, Fitness_tra: 1
Rule 31: 10000530f5003010, Class:  9, CF:  1, Len:  7, Fitness_tra: 1
Rule 32: 1111412161311512, Class:  5, CF:0.966485, Len: 16, Fitness_tra: 1
Rule 33: 615e81284127523b, Class:  7, CF:  1, Len: 16, Fitness_tra: 1
Rule 34: 1311193812211111, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
