------Generation 0------
Rule  1: 61ad8191c1816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 74: 7215131c12533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 21b15911532e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: f972153131595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21a4391925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b1241531538e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 15f21125dd511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1511219e2c885, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 72b12912e5199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 12441e1893815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 6611153341213, Class:  0, CF:0.888748, Len: 13, Fitness_tra: -2
Rule 84: 7561352111513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2821115111152, Class:  0, CF:0.599144, Len: 13, Fitness_tra: -14
Rule 86: 090c000200000, Class:  0, CF:0.844239, Len:  3, Fitness_tra: 54
Rule 87: 0008608400000, Class:  0, CF:0.99943, Len:  4, Fitness_tra: 0
Rule 88: 1114535511515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: f6fd55198d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f979551585558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f1931985112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a14b133111553, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 93: b83491531d952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 71f31d1d115c1, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 95: 631c51f11c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6129591159198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 416c91818d914, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111c131112811, Class:  0, CF:0.465498, Len: 13, Fitness_tra: -1
Rule 99: b2b551156d15d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a144e1589551d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1605
------Result------
Miss_rate(tra)	:22.1605
Miss_rate(tst)	:12.1212
ARL				:10.8649

------Generation 9------
Rule  1: 61ad8191c1816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: b2615d238912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 411c853318883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 7728131219151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: b8492815599d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 21a2118111111, Class:  0, CF:0.804228, Len: 13, Fitness_tra: -131
Rule  7: 1c7113329d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000000900, Class:  0, CF:0.759702, Len:  1, Fitness_tra: 38
Rule  9: 15141e1118581, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 4cb8811591e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1249581251112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 61b9815195551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: f145511d15d15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 24b5511153855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1162111111121, Class:  0, CF:0.741512, Len: 13, Fitness_tra: -95
Rule 16: 113451115d511, Class:  1, CF:0.57044, Len: 13, Fitness_tra: 1
Rule 17: 15b2911511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 2279532881935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7171599519515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 7235239122225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b141821111e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 75f1318125e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b423551551532, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 11f2d1131118e, Class:  0, CF:0.824238, Len: 13, Fitness_tra: 1
Rule 25: 71b25edd521e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1479d1515d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22712c59eee18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11111515e5131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4da3398421e2c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000c0000d0000, Class:  0, CF:0.550861, Len:  2, Fitness_tra: -7
Rule 31: 3542319dd356d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4712121938191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 71f2311155111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b8658de595115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 777388e115151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 3343518151115, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 37: 11b2331515531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000d0c0c000d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 39: aa1d321589853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 4131115851181, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 41: 2242159295113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a3b7c31d28286, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 283d551156558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 636de81131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: fa1d31d355c2a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a52511581513d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1811d11111511, Class:  1, CF:  1, Len: 13, Fitness_tra: 22
Rule 48: b41115e812115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0d050000d0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 0500ecd00000c, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 51: a668c16122286, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 221211155d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0008000020000, Class:  0, CF:0.976554, Len:  2, Fitness_tra: 452
Rule 54: 42be5811e25c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3aa1411351111, Class:  0, CF:0.38098, Len: 13, Fitness_tra: -20
Rule 56: 411211191d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 124815951156d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4111111555112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: a631111321116, Class:  0, CF:0.962596, Len: 13, Fitness_tra: 0
Rule 60: 1817931e59918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31a8e3d55c512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1515112811521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 422cd15155152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: a1b1266d15c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7531219613111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3e48355115911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3124531111211, Class:  0, CF:0.0308048, Len: 13, Fitness_tra: -79
Rule 68: b219518185d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131d51211151, Class:  1, CF:0.444475, Len: 13, Fitness_tra: 19
Rule 70: a121c81d63522, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 11f1982136515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 3111111d13911, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 331111155111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 74: 7215131c12533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 21b15911532e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: f972153131595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21a4391925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b1241531538e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 15f21125dd511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1511219e2c885, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 72b12912e5199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 12441e1893815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 6611153341213, Class:  0, CF:0.888748, Len: 13, Fitness_tra: -2
Rule 84: 7561352111513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2821115111152, Class:  0, CF:0.599144, Len: 13, Fitness_tra: -14
Rule 86: 090c000200000, Class:  0, CF:0.844239, Len:  3, Fitness_tra: 54
Rule 87: 0008608400000, Class:  0, CF:0.99943, Len:  4, Fitness_tra: 0
Rule 88: 1114535511515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: f6fd55198d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f979551585558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f1931985112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a14b133111553, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 93: b83491531d952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 71f31d1d115c1, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 95: 631c51f11c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6129591159198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 416c91818d914, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111c131112811, Class:  0, CF:0.465498, Len: 13, Fitness_tra: -1
Rule 99: b2b551156d15d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a144e1589551d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1605
------Result------
Miss_rate(tra)	:22.1605
Miss_rate(tst)	:12.1212
ARL				:10.8649

------Generation 10------
Rule  1: 61ad8191c1816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: b2615d238912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 411c853318883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 7728131219151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: b8492815599d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 21a2118111111, Class:  0, CF:0.804228, Len: 13, Fitness_tra: -131
Rule  7: 1c7113329d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000000900, Class:  0, CF:0.759702, Len:  1, Fitness_tra: 38
Rule  9: 15141e1118581, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 4cb8811591e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1249581251112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 61b9815195551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: f145511d15d15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 24b5511153855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1162111111121, Class:  0, CF:0.741512, Len: 13, Fitness_tra: -95
Rule 16: 113451115d511, Class:  1, CF:0.57044, Len: 13, Fitness_tra: 1
Rule 17: 15b2911511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 2279532881935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7171599519515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 7235239122225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b141821111e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 75f1318125e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b423551551532, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 11f2d1131118e, Class:  0, CF:0.824238, Len: 13, Fitness_tra: 1
Rule 25: 71b25edd521e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1479d1515d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22712c59eee18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11111515e5131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4da3398421e2c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000c0000d0000, Class:  0, CF:0.550861, Len:  2, Fitness_tra: -7
Rule 31: 3542319dd356d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4712121938191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 71f2311155111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b8658de595115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 777388e115151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 3343518151115, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 37: 11b2331515531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000d0c0c000d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 39: aa1d321589853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 4131115851181, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 41: 2242159295113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a3b7c31d28286, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 283d551156558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 636de81131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: fa1d31d355c2a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a52511581513d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1811d11111511, Class:  1, CF:  1, Len: 13, Fitness_tra: 22
Rule 48: b41115e812115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0d050000d0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 0500ecd00000c, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 51: a668c16122286, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 221211155d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0008000020000, Class:  0, CF:0.976554, Len:  2, Fitness_tra: 452
Rule 54: 42be5811e25c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3aa1411351111, Class:  0, CF:0.38098, Len: 13, Fitness_tra: -20
Rule 56: 411211191d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 124815951156d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4111111555112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: a631111321116, Class:  0, CF:0.962596, Len: 13, Fitness_tra: 0
Rule 60: 1817931e59918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31a8e3d55c512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1515112811521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 422cd15155152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: a1b1266d15c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7531219613111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3e48355115911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3124531111211, Class:  0, CF:0.0308048, Len: 13, Fitness_tra: -79
Rule 68: b219518185d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131d51211151, Class:  1, CF:0.444475, Len: 13, Fitness_tra: 19
Rule 70: a121c81d63522, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 11f1982136515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 3111111d13911, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 331111155111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 74: 7215131c12533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 21b15911532e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: f972153131595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21a4391925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b1241531538e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 15f21125dd511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1511219e2c885, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 72b12912e5199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 12441e1893815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 6611153341213, Class:  0, CF:0.888748, Len: 13, Fitness_tra: -2
Rule 84: 7561352111513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2821115111152, Class:  0, CF:0.599144, Len: 13, Fitness_tra: -14
Rule 86: 090c000200000, Class:  0, CF:0.844239, Len:  3, Fitness_tra: 54
Rule 87: 0008608400000, Class:  0, CF:0.99943, Len:  4, Fitness_tra: 0
Rule 88: 1114535511515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: f6fd55198d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: f979551585558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 41f1931985112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a14b133111553, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 93: b83491531d952, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 71f31d1d115c1, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 95: 631c51f11c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 6129591159198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 416c91818d914, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111c131112811, Class:  0, CF:0.465498, Len: 13, Fitness_tra: -1
Rule 99: b2b551156d15d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: a144e1589551d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:22.1605
------Result------
Miss_rate(tra)	:22.1605
Miss_rate(tst)	:12.1212
ARL				:10.8649

------Generation 20------
Rule  1: 61ad8191c1816, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: b2615d238912d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 411c853318883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 7728131219151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: b8492815599d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 21a2118111111, Class:  0, CF:0.804228, Len: 13, Fitness_tra: -131
Rule  7: 1c7113329d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 0000000000900, Class:  0, CF:0.759702, Len:  1, Fitness_tra: 38
Rule  9: 15141e1118581, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 10: 4cb8811591e13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1249581251112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 61b9815195551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: f145511d15d15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 24b5511153855, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1162111111121, Class:  0, CF:0.741512, Len: 13, Fitness_tra: -95
Rule 16: 113451115d511, Class:  1, CF:0.57044, Len: 13, Fitness_tra: 1
Rule 17: 15b2911511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 2279532881935, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7171599519515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 7235239122225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b141821111e15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 75f1318125e51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: b423551551532, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 11f2d1131118e, Class:  0, CF:0.824238, Len: 13, Fitness_tra: 1
Rule 25: 71b25edd521e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1479d1515d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22712c59eee18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 11111515e5131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4da3398421e2c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000c0000d0000, Class:  0, CF:0.550861, Len:  2, Fitness_tra: -7
Rule 31: 3542319dd356d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 4712121938191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 71f2311155111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: b8658de595115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 777388e115151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 3343518151115, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 37: 11b2331515531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000d0c0c000d0, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 39: aa1d321589853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 4131115851181, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 41: 2242159295113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: a3b7c31d28286, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 43: 283d551156558, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 636de81131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: fa1d31d355c2a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a52511581513d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1811d11111511, Class:  1, CF:  1, Len: 13, Fitness_tra: 22
Rule 48: b41115e812115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 0d050000d0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 50: 0500ecd00000c, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 51: a668c16122286, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 221211155d515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0008000020000, Class:  0, CF:0.976554, Len:  2, Fitness_tra: 452
Rule 54: 42be5811e25c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3aa1411351111, Class:  0, CF:0.38098, Len: 13, Fitness_tra: -20
Rule 56: 411211191d811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 124815951156d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4111111555112, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: a631111321116, Class:  0, CF:0.962596, Len: 13, Fitness_tra: 0
Rule 60: 1817931e59918, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 31a8e3d55c512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1515112811521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 422cd15155152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: a1b1266d15c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 7531219613111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 3e48355115911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3124531111211, Class:  0, CF:0.0308048, Len: 13, Fitness_tra: -79
Rule 68: b219518185d58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1131d51211151, Class:  1, CF:0.444475, Len: 13, Fitness_tra: 19
Rule 70: a121c81d63522, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 71: 11f1982136515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 3111111d13911, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 331111155111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule 74: 7215131c12533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 21b15911532e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: f972153131595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21a4391925511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b1241531538e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 15f21125dd511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1511219e2c885, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 72b12912e5199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 12441e1893815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 6611153341213, Class:  0, CF:0.888748, Len: 13, Fitness_tra: -2
Rule 84: 7561352111513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 2821115111152, Class:  0, CF:0.599144, Len: 13, Fitness_tra: -14
Rule 86: 090c000200000, Class:  0, CF:0.844239, Len:  3, Fitness_tra: 54
Rule 87: 0008608400000, Class:  0, CF:0.99943, Len:  4, Fitness_tra: 0
Rule 88: 1114535511515, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: f6fd55198d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
