------Generation 0------
Rule  1: 154, Class:  0, CF:0.29665, Len:  3, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 089, Class:  1, CF:0.990244, Len:  0, Fitness_tra: 0
Rule 92: 02e, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: 41a, Class:  1, CF:0.124093, Len:  3, Fitness_tra: 8
Rule 94: 040, Class:  0, CF:0.0356786, Len:  1, Fitness_tra: 0
Rule 95: 060, Class:  0, CF:0.00537922, Len:  1, Fitness_tra: 0
Rule 96: 410, Class:  0, CF:0.0689516, Len:  2, Fitness_tra: 0
Rule 97: 230, Class:  0, CF:0.0925519, Len:  2, Fitness_tra: 0
Rule 98: e07, Class:  0, CF:0.235297, Len:  2, Fitness_tra: 0
Rule 99: 05d, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule100: ac0, Class:  1, CF:0.827772, Len:  2, Fitness_tra: 7
------Current------
Miss_rate(tra)	:24.1379
------Result------
Miss_rate(tra)	:24.1379
Miss_rate(tst)	:29.0323
ARL				:0.988636

------Generation 900------
Rule  1: 40b, Class:  0, CF:0.492647, Len:  2, Fitness_tra: 29
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 19
Rule  4: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  5: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 11
Rule  6: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 11
Rule  7: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 13
Rule  8: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 5
Rule  9: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 6
Rule 10: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule 11: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 12: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 7
Rule 13: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 14: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 6
Rule 15: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 3
Rule 16: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 17: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 18: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 3
Rule 19: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 2
Rule 20: 013, Class:  1, CF:0.0827993, Len:  2, Fitness_tra: 1
Rule 21: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 22: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 1
Rule 23: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 0
Rule 26: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
Rule 27: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 28: 089, Class:  1, CF:0.990244, Len:  2, Fitness_tra: 0
Rule 29: 50a, Class:  1, CF:0.114832, Len:  2, Fitness_tra: 1
Rule 30: 7b1, Class:  1, CF:0.265772, Len:  3, Fitness_tra: 1
Rule 31: 600, Class:  1, CF:0.406298, Len:  1, Fitness_tra: 0
Rule 32: 20b, Class:  0, CF:0.493196, Len:  2, Fitness_tra: 1
Rule 33: 0e5, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 089, Class:  1, CF:0.990244, Len:  0, Fitness_tra: 0
Rule 92: 02e, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: 41a, Class:  1, CF:0.124093, Len:  3, Fitness_tra: 8
Rule 94: 040, Class:  0, CF:0.0356786, Len:  1, Fitness_tra: 0
Rule 95: 060, Class:  0, CF:0.00537922, Len:  1, Fitness_tra: 0
Rule 96: 410, Class:  0, CF:0.0689516, Len:  2, Fitness_tra: 0
Rule 97: 230, Class:  0, CF:0.0925519, Len:  2, Fitness_tra: 0
Rule 98: e07, Class:  0, CF:0.235297, Len:  2, Fitness_tra: 0
Rule 99: 05d, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule100: ac0, Class:  1, CF:0.827772, Len:  2, Fitness_tra: 7
------Current------
Miss_rate(tra)	:24.1379
------Result------
Miss_rate(tra)	:24.1379
Miss_rate(tst)	:29.0323
ARL				:0.988636

------Generation 1000------
Rule  1: 40b, Class:  0, CF:0.492647, Len:  2, Fitness_tra: 29
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 19
Rule  4: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  5: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 11
Rule  6: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 11
Rule  7: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 13
Rule  8: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 5
Rule  9: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 6
Rule 10: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule 11: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 12: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 7
Rule 13: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 14: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 6
Rule 15: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 3
Rule 16: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 17: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 18: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 3
Rule 19: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 2
Rule 20: 013, Class:  1, CF:0.0827993, Len:  2, Fitness_tra: 1
Rule 21: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 22: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 1
Rule 23: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 0
Rule 26: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
Rule 27: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 28: 089, Class:  1, CF:0.990244, Len:  2, Fitness_tra: 0
Rule 29: 50a, Class:  1, CF:0.114832, Len:  2, Fitness_tra: 1
Rule 30: 7b1, Class:  1, CF:0.265772, Len:  3, Fitness_tra: 1
Rule 31: 600, Class:  1, CF:0.406298, Len:  1, Fitness_tra: 0
Rule 32: 20b, Class:  0, CF:0.493196, Len:  2, Fitness_tra: 1
Rule 33: 0e5, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 089, Class:  1, CF:0.990244, Len:  0, Fitness_tra: 0
Rule 92: 02e, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 93: 41a, Class:  1, CF:0.124093, Len:  3, Fitness_tra: 8
Rule 94: 040, Class:  0, CF:0.0356786, Len:  1, Fitness_tra: 0
Rule 95: 060, Class:  0, CF:0.00537922, Len:  1, Fitness_tra: 0
Rule 96: 410, Class:  0, CF:0.0689516, Len:  2, Fitness_tra: 0
Rule 97: 230, Class:  0, CF:0.0925519, Len:  2, Fitness_tra: 0
Rule 98: e07, Class:  0, CF:0.235297, Len:  2, Fitness_tra: 0
Rule 99: 05d, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule100: ac0, Class:  1, CF:0.827772, Len:  2, Fitness_tra: 7
------Current------
Miss_rate(tra)	:24.1379
------Result------
Miss_rate(tra)	:24.1379
Miss_rate(tst)	:29.0323
ARL				:0.988636

------Generation 2000------
Rule  1: 40b, Class:  0, CF:0.492647, Len:  2, Fitness_tra: 27
Rule  2: 7ba, Class:  1, CF:0.396508, Len:  3, Fitness_tra: 23
Rule  3: 00b, Class:  0, CF:0.389304, Len:  1, Fitness_tra: 19
Rule  4: 05a, Class:  1, CF:0.215883, Len:  2, Fitness_tra: 16
Rule  5: 810, Class:  0, CF:0.12898, Len:  2, Fitness_tra: 13
Rule  6: 80b, Class:  0, CF:0.578812, Len:  2, Fitness_tra: 11
Rule  7: 780, Class:  0, CF:0.195047, Len:  2, Fitness_tra: 11
Rule  8: a00, Class:  1, CF:0.577565, Len:  1, Fitness_tra: 9
Rule  9: 41a, Class:  1, CF:0.124093, Len:  3, Fitness_tra: 9
Rule 10: ac0, Class:  1, CF:0.827772, Len:  2, Fitness_tra: 7
Rule 11: 306, Class:  1, CF:0.278212, Len:  2, Fitness_tra: 7
Rule 12: d80, Class:  1, CF:0.169443, Len:  2, Fitness_tra: 7
Rule 13: 007, Class:  0, CF:0.397181, Len:  1, Fitness_tra: 6
Rule 14: 0d6, Class:  1, CF:0.117322, Len:  2, Fitness_tra: 6
Rule 15: a0a, Class:  1, CF:0.629794, Len:  2, Fitness_tra: 5
Rule 16: 106, Class:  1, CF:0.163254, Len:  2, Fitness_tra: 5
Rule 17: 704, Class:  0, CF:0.466139, Len:  2, Fitness_tra: 4
Rule 18: 080, Class:  0, CF:0.0789136, Len:  1, Fitness_tra: 3
Rule 19: 407, Class:  0, CF:0.481862, Len:  2, Fitness_tra: 3
Rule 20: a01, Class:  1, CF:0.59423, Len:  2, Fitness_tra: 3
Rule 21: 004, Class:  0, CF:0.399999, Len:  1, Fitness_tra: 1
Rule 22: ce0, Class:  1, CF:0.246735, Len:  2, Fitness_tra: 2
Rule 23: 940, Class:  1, CF:0.221311, Len:  2, Fitness_tra: 1
Rule 24: 30e, Class:  0, CF:0.818653, Len:  2, Fitness_tra: 1
Rule 25: 70a, Class:  1, CF:0.133952, Len:  2, Fitness_tra: 1
Rule 26: e10, Class:  0, CF:0.129647, Len:  2, Fitness_tra: 1
Rule 27: 03d, Class:  0, CF:0.823912, Len:  2, Fitness_tra: 1
Rule 28: 50a, Class:  1, CF:0.114832, Len:  2, Fitness_tra: 1
Rule 29: 7b1, Class:  1, CF:0.265772, Len:  3, Fitness_tra: 1
Rule 30: 20b, Class:  0, CF:0.493196, Len:  2, Fitness_tra: 1
Rule 31: 02e, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 32: 013, Class:  1, CF:0.0827993, Len:  2, Fitness_tra: 1
Rule 33: acb, Class:  1, CF:0.820559, Len:  3, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 5bc, Class:  1, CF:0.452252, Len:  3, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 5b4, Class:  0, CF:0.267281, Len:  3, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 500, Class:  0, CF:0.000351308, Len:  1, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
