3100, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3200, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3300, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3400, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3500, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3600, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3700, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3800, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
3900, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4000, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4100, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
