3100, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3200, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3300, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3400, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3500, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3600, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3700, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3800, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
3900, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
4000, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, 0, 1, 3, 0, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 1, 1, 0, 0, 0, -1, 3, 1, 1, 1, 1, 0, 1, 0, 0, 1, -1, -1, -1, 1, 1, 1, 1, -1, 0, -1, 1, 1, 0, -1, 1, 3, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 4, 4, 4, 5, -1, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, -1, 4, 4, -1, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
4100, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 3, 1, 0, -1, 1, -1, 1, 3, -1, 0, 1, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 1, -1, 0, 1, -1, 0, 0, 0, 1, 1, 1, -1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 5, 1, 1, 0, 1, 3, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 3, 5, 3, 5, -1, -1, 3, 3, 3, 4, 3, 0, 4, 4, 5, 0, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 3, 5, 3, 3, 5, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 5, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, -1, 3, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 0, 4, 4, 0, 4, 5, 4, 4, 3, 4, 0, 5, 4, -1, 4, 4, 0, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 0, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5
