------Generation 0------
Rule  1: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 76: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 78: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 80: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 81: 51122, Class:  0, CF:0.987526, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d542b, Class:  1, CF:0.507643, Len:  5, Fitness_tra: 0
Rule 84: 1d121, Class:  1, CF:0.943411, Len:  5, Fitness_tra: 12
Rule 85: 11c21, Class:  1, CF:0.962823, Len:  5, Fitness_tra: 0
Rule 86: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 87: c91b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: d8422, Class:  2, CF:0.604642, Len:  5, Fitness_tra: 0
Rule 89: 1314b, Class:  0, CF:0.929371, Len:  5, Fitness_tra: -17
Rule 90: 1324b, Class:  0, CF:0.802151, Len:  5, Fitness_tra: 0
Rule 91: 83c77, Class:  2, CF:0.936267, Len:  5, Fitness_tra: 0
Rule 92: 90c11, Class:  1, CF:0.949964, Len:  4, Fitness_tra: 0
Rule 93: 2f314, Class:  0, CF:0.99981, Len:  0, Fitness_tra: 0
Rule 94: 577da, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 31121, Class:  1, CF:0.112208, Len:  5, Fitness_tra: -1
Rule 96: 11122, Class:  0, CF:0.956333, Len:  0, Fitness_tra: 0
Rule 97: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2f312, Class:  0, CF:0.999833, Len:  5, Fitness_tra: 0
Rule 99: 8e161, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
------Current------
Miss_rate(tra)	:31.8519
------Result------
Miss_rate(tra)	:31.8519
Miss_rate(tst)	:9.09091
ARL				:4.90588

------Generation 10------
Rule  1: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 85
Rule  2: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 92
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 41
Rule  4: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 27
Rule  5: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 12
Rule  6: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 9
Rule  7: 1d121, Class:  1, CF:0.943411, Len:  5, Fitness_tra: 6
Rule  8: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 1
Rule  9: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 8
Rule 10: 1c1bb, Class:  2, CF:0.754133, Len:  5, Fitness_tra: 14
Rule 11: 3d271, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 12: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 13: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 0
Rule 14: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 15: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 16: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 17: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 18: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: -5
Rule 19: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 21: 507bb, Class:  0, CF:0.82456, Len:  4, Fitness_tra: 1
Rule 22: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: -1
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: -2
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 76: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 78: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 80: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 81: 1522b, Class:  1, CF:0.978589, Len:  5, Fitness_tra: 0
Rule 82: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 21
Rule 83: 2914b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 19221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 85: 55542, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 86: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 99c72, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 51db7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 115b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 83822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 53115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: e127b, Class:  0, CF:0.974549, Len:  5, Fitness_tra: 0
Rule 93: 8bc72, Class:  2, CF:0.936267, Len:  5, Fitness_tra: 0
Rule 94: 11122, Class:  0, CF:0.956333, Len:  0, Fitness_tra: 0
Rule 95: 0104d, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 96: 82115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 23274, Class:  0, CF:0.945408, Len:  5, Fitness_tra: 0
Rule 98: 9c011, Class:  2, CF:0.201625, Len:  4, Fitness_tra: -1
Rule 99: 25114, Class:  1, CF:0.836912, Len:  5, Fitness_tra: 5
Rule100: 5f041, Class:  0, CF:0.999966, Len:  4, Fitness_tra: 15
------Current------
Miss_rate(tra)	:30.8642
------Result------
Miss_rate(tra)	:30.8642
Miss_rate(tst)	:9.09091
ARL				:4.82558

------Generation 20------
Rule  1: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 81
Rule  2: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 74
Rule  3: 41061, Class:  2, CF:0.0483184, Len:  4, Fitness_tra: 43
Rule  4: 030b7, Class:  0, CF:0.941592, Len:  3, Fitness_tra: 25
Rule  5: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 22
Rule  6: 15111, Class:  1, CF:0.975649, Len:  5, Fitness_tra: 22
Rule  7: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 19
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 17
Rule  9: 561b1, Class:  0, CF:0.988651, Len:  5, Fitness_tra: 13
Rule 10: 0e000, Class:  1, CF:  1, Len:  1, Fitness_tra: 10
Rule 11: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 8
Rule 12: 51171, Class:  0, CF:0.906924, Len:  5, Fitness_tra: 7
Rule 13: 00181, Class:  0, CF:  1, Len:  3, Fitness_tra: 7
Rule 14: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 6
Rule 15: 1a11b, Class:  0, CF:0.968726, Len:  5, Fitness_tra: 5
Rule 16: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 17: e0000, Class:  0, CF:0.411978, Len:  1, Fitness_tra: 2
Rule 18: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 2
Rule 19: 5f041, Class:  0, CF:0.999966, Len:  4, Fitness_tra: 2
Rule 20: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 21: 511bb, Class:  0, CF:0.950806, Len:  5, Fitness_tra: 2
Rule 22: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 0
Rule 23: 0104d, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 70: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 71: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 72: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 75: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 77: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 79: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 80: 1522b, Class:  1, CF:0.978589, Len:  5, Fitness_tra: 0
Rule 81: 86572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 59442, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 135b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8e877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 51217, Class:  0, CF:0.491475, Len:  5, Fitness_tra: 0
Rule 88: 55172, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 89: 1521b, Class:  1, CF:0.988064, Len:  5, Fitness_tra: 0
Rule 90: 511b7, Class:  0, CF:0.962847, Len:  5, Fitness_tra: 1
Rule 91: dd871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: e37bb, Class:  0, CF:0.991073, Len:  5, Fitness_tra: 0
Rule 93: 51114, Class:  0, CF:0.793798, Len:  5, Fitness_tra: 4
Rule 94: 5f2a7, Class:  0, CF:0.999474, Len:  5, Fitness_tra: 0
Rule 95: 92222, Class:  0, CF:0.911426, Len:  5, Fitness_tra: 0
Rule 96: 2f314, Class:  0, CF:0.99981, Len:  0, Fitness_tra: 0
Rule 97: 517b7, Class:  0, CF:0.913636, Len:  5, Fitness_tra: 0
Rule 98: 1f829, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: a3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 41560, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.9136
------Result------
Miss_rate(tra)	:26.9136
Miss_rate(tst)	:4.54545
ARL				:4.68293

------Generation 30------
Rule  1: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 81
Rule  2: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 74
Rule  3: 41061, Class:  2, CF:0.0483184, Len:  4, Fitness_tra: 43
Rule  4: 030b7, Class:  0, CF:0.941592, Len:  3, Fitness_tra: 25
Rule  5: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 22
Rule  6: 15111, Class:  1, CF:0.975649, Len:  5, Fitness_tra: 22
Rule  7: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 19
Rule  8: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 17
Rule  9: 561b1, Class:  0, CF:0.988651, Len:  5, Fitness_tra: 13
Rule 10: 0e000, Class:  1, CF:  1, Len:  1, Fitness_tra: 10
Rule 11: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 8
Rule 12: 51171, Class:  0, CF:0.906924, Len:  5, Fitness_tra: 7
Rule 13: 00181, Class:  0, CF:  1, Len:  3, Fitness_tra: 7
Rule 14: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 6
Rule 15: 1a11b, Class:  0, CF:0.968726, Len:  5, Fitness_tra: 5
Rule 16: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 17: e0000, Class:  0, CF:0.411978, Len:  1, Fitness_tra: 2
Rule 18: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 2
Rule 19: 5f041, Class:  0, CF:0.999966, Len:  4, Fitness_tra: 2
Rule 20: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 21: 511bb, Class:  0, CF:0.950806, Len:  5, Fitness_tra: 2
Rule 22: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 0
Rule 23: 0104d, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 70: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 71: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 72: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 75: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 77: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 79: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 80: 1522b, Class:  1, CF:0.978589, Len:  5, Fitness_tra: 0
Rule 81: 86572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 59442, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 135b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8e877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 51217, Class:  0, CF:0.491475, Len:  5, Fitness_tra: 0
Rule 88: 55172, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 89: 1521b, Class:  1, CF:0.988064, Len:  5, Fitness_tra: 0
Rule 90: 511b7, Class:  0, CF:0.962847, Len:  5, Fitness_tra: 1
