------Generation 0------
Rule  1: 1412f6bb42, Class:  1, CF:0.948998, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.36231
------Result------
Miss_rate(tra)	:9.36231
Miss_rate(tst)	:8.94161
ARL				:6.59259

------Generation 900------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2937
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 37
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 19
Rule  5: 000c500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  6: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 3
Rule  7: 0050000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 0002e00000, Class:  1, CF:0.933916, Len:  2, Fitness_tra: 1
Rule 10: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 16: 0800080000, Class:  0, CF:0.886543, Len:  2, Fitness_tra: 1
Rule 17: 000d500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0007e00000, Class:  1, CF:0.905547, Len:  2, Fitness_tra: 1
Rule 19: c000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 21: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 86: 711cfab471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21713a4b27, Class:  1, CF:0.999555, Len: 10, Fitness_tra: 0
Rule 88: 17bb1f7177, Class:  1, CF:0.999904, Len: 10, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: 41b81f1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 220c510100, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 0800000000, Class:  0, CF:0.781656, Len:  1, Fitness_tra: 0
Rule 93: 600d500000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: be0c5e0003, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 78020d0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b4b4894bb2, Class:  0, CF:0.687523, Len: 10, Fitness_tra: 0
Rule 97: 41422eb400, Class:  1, CF:0.356099, Len:  8, Fitness_tra: 0
Rule 98: 000be00100, Class:  1, CF:0.888572, Len:  3, Fitness_tra: 2
Rule 99: 0b00000050, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule100: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.32169
------Result------
Miss_rate(tra)	:9.32169
Miss_rate(tst)	:8.94161
ARL				:6.35897

------Generation 1000------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2937
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 37
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 19
Rule  5: 000c500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  6: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 3
Rule  7: 0050000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 0002e00000, Class:  1, CF:0.933916, Len:  2, Fitness_tra: 1
Rule 10: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 11: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 16: 0800080000, Class:  0, CF:0.886543, Len:  2, Fitness_tra: 1
Rule 17: 000d500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0007e00000, Class:  1, CF:0.905547, Len:  2, Fitness_tra: 1
Rule 19: c000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 21: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 22: 211b5a2472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 83: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 84: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 86: 711cfab471, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 21713a4b27, Class:  1, CF:0.999555, Len: 10, Fitness_tra: 0
Rule 88: 17bb1f7177, Class:  1, CF:0.999904, Len: 10, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: 41b81f1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 220c510100, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 92: 0800000000, Class:  0, CF:0.781656, Len:  1, Fitness_tra: 0
Rule 93: 600d500000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: be0c5e0003, Class:  1, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 78020d0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b4b4894bb2, Class:  0, CF:0.687523, Len: 10, Fitness_tra: 0
Rule 97: 41422eb400, Class:  1, CF:0.356099, Len:  8, Fitness_tra: 0
Rule 98: 000be00100, Class:  1, CF:0.888572, Len:  3, Fitness_tra: 2
Rule 99: 0b00000050, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule100: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.32169
------Result------
Miss_rate(tra)	:9.32169
Miss_rate(tst)	:8.94161
ARL				:6.35897

------Generation 2000------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2938
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 37
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 19
Rule  5: 000c500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  6: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 3
Rule  7: 0050000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: 000be00100, Class:  1, CF:0.888572, Len:  3, Fitness_tra: 0
Rule 10: 0002e00000, Class:  1, CF:0.933916, Len:  2, Fitness_tra: 1
Rule 11: 00000000d0, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 15: 00c0000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 16: 0800080000, Class:  0, CF:0.886543, Len:  2, Fitness_tra: 1
Rule 17: 000d500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: 0007e00000, Class:  1, CF:0.905547, Len:  2, Fitness_tra: 1
Rule 19: c000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 0000009000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 21: 9000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 22: 0050030000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 23: 47141fbb77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 24: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 25: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 26: 71b48612b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: bb4bc6227b, Class:  0, CF:0.894078, Len: 10, Fitness_tra: 0
Rule 28: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 29: 24b12542b2, Class:  1, CF:0.497861, Len: 10, Fitness_tra: 0
Rule 30: b1bb817177, Class:  1, CF:0.129561, Len: 10, Fitness_tra: 0
Rule 31: b4418e2b14, Class:  0, CF:0.0120762, Len: 10, Fitness_tra: 0
Rule 32: b114d62277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 414213b474, Class:  1, CF:0.938805, Len: 10, Fitness_tra: 0
Rule 34: bbb25322b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2744c17771, Class:  0, CF:0.481865, Len: 10, Fitness_tra: 0
Rule 36: 21412e147b, Class:  1, CF:0.847402, Len: 10, Fitness_tra: 0
Rule 37: 7471132247, Class:  1, CF:0.960623, Len: 10, Fitness_tra: 0
Rule 38: 4112ce2242, Class:  1, CF:0.413428, Len: 10, Fitness_tra: 0
Rule 39: b2b4d1172b, Class:  1, CF:0.156418, Len: 10, Fitness_tra: 0
Rule 40: b24181774b, Class:  1, CF:0.522723, Len: 10, Fitness_tra: 0
Rule 41: 2144132724, Class:  1, CF:0.93893, Len: 10, Fitness_tra: 0
Rule 42: 7122111b74, Class:  1, CF:0.747009, Len: 10, Fitness_tra: 0
Rule 43: 1174131b47, Class:  1, CF:0.609266, Len: 10, Fitness_tra: 0
Rule 44: 4b148541b4, Class:  0, CF:0.531535, Len: 10, Fitness_tra: 0
Rule 45: 4227214717, Class:  1, CF:0.164472, Len: 10, Fitness_tra: 0
Rule 46: 4b77da1b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 42471a7211, Class:  1, CF:0.95057, Len: 10, Fitness_tra: 0
Rule 48: 121b291111, Class:  1, CF:0.305031, Len: 10, Fitness_tra: 0
Rule 49: 7474834127, Class:  0, CF:0.959549, Len: 10, Fitness_tra: 0
Rule 50: 7414211711, Class:  0, CF:0.691888, Len: 10, Fitness_tra: 0
Rule 51: b41b197bb1, Class:  0, CF:0.639301, Len: 10, Fitness_tra: 0
Rule 52: 71721db742, Class:  1, CF:0.566152, Len: 10, Fitness_tra: 0
Rule 53: 442b161b2b, Class:  1, CF:0.974994, Len: 10, Fitness_tra: 0
Rule 54: b172232bbb, Class:  1, CF:0.738424, Len: 10, Fitness_tra: 0
Rule 55: 4bb2851471, Class:  1, CF:0.766512, Len: 10, Fitness_tra: 0
Rule 56: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 57: 1c41c57422, Class:  1, CF:0.122661, Len: 10, Fitness_tra: 0
Rule 58: 7b27d12117, Class:  1, CF:0.649301, Len: 10, Fitness_tra: 0
Rule 59: b7148a4412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 61: b471194b12, Class:  1, CF:0.271955, Len: 10, Fitness_tra: 0
Rule 62: 71b1862224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 4b1b5a12b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 14b7834447, Class:  0, CF:0.983071, Len: 10, Fitness_tra: 0
Rule 65: b1b1a1211b, Class:  1, CF:0.94114, Len: 10, Fitness_tra: 0
Rule 66: 114b164bb7, Class:  1, CF:0.990958, Len: 10, Fitness_tra: 0
Rule 67: b472531417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2a78884112, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 69: 1b1b117412, Class:  0, CF:0.558841, Len: 10, Fitness_tra: 0
Rule 70: 4277191b41, Class:  0, CF:0.802398, Len: 10, Fitness_tra: 0
Rule 71: 4247cf14bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 221b5abb47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151723b41b, Class:  1, CF:0.89596, Len: 10, Fitness_tra: 0
Rule 74: 71421e27b7, Class:  0, CF:0.74605, Len: 10, Fitness_tra: 0
Rule 75: 124456b272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 77: 22b1114121, Class:  1, CF:0.691723, Len: 10, Fitness_tra: 0
Rule 78: 4741812b22, Class:  1, CF:0.487997, Len: 10, Fitness_tra: 0
Rule 79: 7427c1bb12, Class:  0, CF:0.724754, Len: 10, Fitness_tra: 0
Rule 80: 2121222171, Class:  1, CF:0.467445, Len: 10, Fitness_tra: 0
Rule 81: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 82: 2717f64772, Class:  1, CF:0.975498, Len: 10, Fitness_tra: 0
Rule 83: 412125bb24, Class:  1, CF:0.642436, Len: 10, Fitness_tra: 0
Rule 84: 7421fa2774, Class:  1, CF:0.99988, Len: 10, Fitness_tra: 0
Rule 85: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 86: 772b3ab1b1, Class:  1, CF:0.988542, Len: 10, Fitness_tra: 0
Rule 87: 4142b44227, Class:  1, CF:0.912481, Len: 10, Fitness_tra: 0
Rule 88: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 89: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 90: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 91: 710cf7b470, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 92: 0b00850050, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 93: 0052c10b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d4b9164b4e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 14238e2b14, Class:  0, CF:0.593514, Len: 10, Fitness_tra: 0
Rule 96: 0a08884012, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 97: 4017ea1202, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
Rule 99: 000be00a00, Class:  1, CF:0.918895, Len:  3, Fitness_tra: 3
Rule100: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.30138
------Result------
Miss_rate(tra)	:9.30138
Miss_rate(tst)	:8.94161
ARL				:6.60759

------Generation 3000------
Rule  1: 0000000000, Class:  0, CF:0.795695, Len:  0, Fitness_tra: 2941
Rule  2: 0000b00000, Class:  0, CF:0.924377, Len:  1, Fitness_tra: 987
Rule  3: 0b00000000, Class:  0, CF:0.834985, Len:  1, Fitness_tra: 37
Rule  4: 000c000000, Class:  1, CF:0.864329, Len:  1, Fitness_tra: 19
Rule  5: 000c500000, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  6: 00000000c0, Class:  1, CF:0.91086, Len:  1, Fitness_tra: 3
Rule  7: 0050000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  8: 000be00a00, Class:  1, CF:0.918895, Len:  3, Fitness_tra: 3
Rule  9: 000c800000, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: a007e00006, Class:  1, CF:0.925325, Len:  4, Fitness_tra: 1
Rule 11: 0002e00000, Class:  1, CF:0.933916, Len:  2, Fitness_tra: 1
Rule 12: 0000000050, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 13: 0080000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
Rule 14: 0000000800, Class:  1, CF:  1, Len:  1, Fitness_tra: 1
