------Generation 0------
Rule 93: c60000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 95: 0005000, Class:  0, CF:0.905143, Len:  1, Fitness_tra: 1
Rule 96: 0b00a00, Class:  1, CF:0.809463, Len:  2, Fitness_tra: 1
Rule 97: 3350010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 90a4005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 9b01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5901190, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.625
------Result------
Miss_rate(tra)	:15.625
Miss_rate(tst)	:20
ARL				:3

------Generation 900------
Rule  1: 4000000, Class:  0, CF:0.761841, Len:  1, Fitness_tra: 28
Rule  2: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 17
Rule  3: 00000d0, Class:  0, CF:0.741193, Len:  1, Fitness_tra: 6
Rule  4: 0007000, Class:  0, CF:0.703272, Len:  1, Fitness_tra: 5
Rule  5: 0b06000, Class:  1, CF:0.836531, Len:  2, Fitness_tra: 3
Rule  6: 0004000, Class:  0, CF:0.746205, Len:  1, Fitness_tra: 2
Rule  7: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 2
Rule  8: 0090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: d314132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 5111211, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 11: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 12: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 13: 5318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 9957731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 19: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 20: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 22: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 23: 1222411, Class:  0, CF:0.871255, Len:  7, Fitness_tra: 0
Rule 24: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 25: 1272214, Class:  0, CF:0.867767, Len:  7, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 27: 115121d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 28: 59d119d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 29: 5311531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 31: 1111412, Class:  0, CF:0.611337, Len:  7, Fitness_tra: 0
Rule 32: 1155115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: d1dc135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000c0, Class:  0, CF:0.514445, Len:  1, Fitness_tra: 0
Rule 35: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 36: 56d1231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d1d1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 1154b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5312115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 56d1712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2c22b21, Class:  0, CF:0.686768, Len:  7, Fitness_tra: 0
Rule 42: 5000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 533211d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c600000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 45: 112b711, Class:  0, CF:0.586716, Len:  7, Fitness_tra: 0
Rule 46: 5151112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 47: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 48: 5911191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 49: 1e51511, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 0
Rule 54: 5331433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1612be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 9e11111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 9334411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1a11235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0b000b0, Class:  1, CF:0.553917, Len:  2, Fitness_tra: 0
Rule 61: 13d7162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5512111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 64: 1352118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1317b61, Class:  1, CF:0.396899, Len:  7, Fitness_tra: 0
Rule 66: 1652265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3611161, Class:  0, CF:0.205291, Len:  7, Fitness_tra: 0
Rule 68: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 70: d1d141d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 5311832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 74: 1111211, Class:  0, CF:0.141599, Len:  7, Fitness_tra: 0
Rule 75: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 76: 4227bcb, Class:  0, CF:0.75942, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 79: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 80: d311718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1871111, Class:  0, CF:0.394564, Len:  7, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 83: 00b0000, Class:  0, CF:0.358726, Len:  1, Fitness_tra: 0
Rule 84: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 85: 4c22b1b, Class:  0, CF:0.643032, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 91: 422cbcb, Class:  0, CF:0.89104, Len:  7, Fitness_tra: 0
Rule 92: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 93: c60000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 95: 0005000, Class:  0, CF:0.905143, Len:  1, Fitness_tra: 1
Rule 96: 0b00a00, Class:  1, CF:0.809463, Len:  2, Fitness_tra: 1
Rule 97: 3350010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 90a4005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 9b01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5901190, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.625
------Result------
Miss_rate(tra)	:15.625
Miss_rate(tst)	:20
ARL				:3

------Generation 1000------
Rule  1: 4000000, Class:  0, CF:0.761841, Len:  1, Fitness_tra: 28
Rule  2: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 17
Rule  3: 00000d0, Class:  0, CF:0.741193, Len:  1, Fitness_tra: 6
Rule  4: 0007000, Class:  0, CF:0.703272, Len:  1, Fitness_tra: 5
Rule  5: 0b06000, Class:  1, CF:0.836531, Len:  2, Fitness_tra: 3
Rule  6: 0004000, Class:  0, CF:0.746205, Len:  1, Fitness_tra: 2
Rule  7: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 2
Rule  8: 0090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: d314132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 5111211, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 11: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 12: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 13: 5318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 9957731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 19: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 20: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 22: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 23: 1222411, Class:  0, CF:0.871255, Len:  7, Fitness_tra: 0
Rule 24: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 25: 1272214, Class:  0, CF:0.867767, Len:  7, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 27: 115121d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 28: 59d119d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 29: 5311531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 31: 1111412, Class:  0, CF:0.611337, Len:  7, Fitness_tra: 0
Rule 32: 1155115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: d1dc135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000c0, Class:  0, CF:0.514445, Len:  1, Fitness_tra: 0
Rule 35: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 36: 56d1231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d1d1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 1154b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5312115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 56d1712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2c22b21, Class:  0, CF:0.686768, Len:  7, Fitness_tra: 0
Rule 42: 5000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 533211d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c600000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 45: 112b711, Class:  0, CF:0.586716, Len:  7, Fitness_tra: 0
Rule 46: 5151112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 47: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 48: 5911191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 49: 1e51511, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 0
Rule 54: 5331433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1612be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 9e11111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 9334411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1a11235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0b000b0, Class:  1, CF:0.553917, Len:  2, Fitness_tra: 0
Rule 61: 13d7162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5512111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 64: 1352118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1317b61, Class:  1, CF:0.396899, Len:  7, Fitness_tra: 0
Rule 66: 1652265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3611161, Class:  0, CF:0.205291, Len:  7, Fitness_tra: 0
Rule 68: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 70: d1d141d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 5311832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 74: 1111211, Class:  0, CF:0.141599, Len:  7, Fitness_tra: 0
Rule 75: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 76: 4227bcb, Class:  0, CF:0.75942, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 79: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 80: d311718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1871111, Class:  0, CF:0.394564, Len:  7, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 83: 00b0000, Class:  0, CF:0.358726, Len:  1, Fitness_tra: 0
Rule 84: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 85: 4c22b1b, Class:  0, CF:0.643032, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 91: 422cbcb, Class:  0, CF:0.89104, Len:  7, Fitness_tra: 0
Rule 92: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 93: c60000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 95: 0005000, Class:  0, CF:0.905143, Len:  1, Fitness_tra: 1
Rule 96: 0b00a00, Class:  1, CF:0.809463, Len:  2, Fitness_tra: 1
Rule 97: 3350010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 90a4005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 9b01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5901190, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.625
------Result------
Miss_rate(tra)	:15.625
Miss_rate(tst)	:20
ARL				:3

------Generation 2000------
Rule  1: 4000000, Class:  0, CF:0.761841, Len:  1, Fitness_tra: 28
Rule  2: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 17
Rule  3: 00000d0, Class:  0, CF:0.741193, Len:  1, Fitness_tra: 6
Rule  4: 0007000, Class:  0, CF:0.703272, Len:  1, Fitness_tra: 5
Rule  5: 0b06000, Class:  1, CF:0.836531, Len:  2, Fitness_tra: 3
Rule  6: 0004000, Class:  0, CF:0.746205, Len:  1, Fitness_tra: 2
Rule  7: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 2
Rule  8: 0090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: d314132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 5111211, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 11: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 12: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 13: 5318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 9957731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 19: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 20: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 22: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 23: 1222411, Class:  0, CF:0.871255, Len:  7, Fitness_tra: 0
Rule 24: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 25: 1272214, Class:  0, CF:0.867767, Len:  7, Fitness_tra: 0
Rule 26: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 27: 115121d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 28: 59d119d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 29: 5311531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 31: 1111412, Class:  0, CF:0.611337, Len:  7, Fitness_tra: 0
Rule 32: 1155115, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: d1dc135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000c0, Class:  0, CF:0.514445, Len:  1, Fitness_tra: 0
Rule 35: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 36: 56d1231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d1d1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 1154b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 5312115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 56d1712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2c22b21, Class:  0, CF:0.686768, Len:  7, Fitness_tra: 0
Rule 42: 5000005, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 43: 533211d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: c600000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 45: 112b711, Class:  0, CF:0.586716, Len:  7, Fitness_tra: 0
Rule 46: 5151112, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 47: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 48: 5911191, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 49: 1e51511, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 51: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 52: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 53: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 0
Rule 54: 5331433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1612be5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 9e11111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 57: 000050d, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 58: 9334411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1a11235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0b000b0, Class:  1, CF:0.553917, Len:  2, Fitness_tra: 0
Rule 61: 13d7162, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5512111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 64: 1352118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 1317b61, Class:  1, CF:0.396899, Len:  7, Fitness_tra: 0
Rule 66: 1652265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 3611161, Class:  0, CF:0.205291, Len:  7, Fitness_tra: 0
Rule 68: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 69: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 70: d1d141d, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 71: 5311832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 73: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 74: 1111211, Class:  0, CF:0.141599, Len:  7, Fitness_tra: 0
Rule 75: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 76: 4227bcb, Class:  0, CF:0.75942, Len:  7, Fitness_tra: 0
Rule 77: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 79: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 80: d311718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1871111, Class:  0, CF:0.394564, Len:  7, Fitness_tra: 0
Rule 82: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 83: 00b0000, Class:  0, CF:0.358726, Len:  1, Fitness_tra: 0
Rule 84: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 85: 4c22b1b, Class:  0, CF:0.643032, Len:  7, Fitness_tra: 0
Rule 86: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 87: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 88: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 89: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 90: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 91: 422cbcb, Class:  0, CF:0.89104, Len:  7, Fitness_tra: 0
Rule 92: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 93: c60000b, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 94: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 95: 0005000, Class:  0, CF:0.905143, Len:  1, Fitness_tra: 1
Rule 96: 0b00a00, Class:  1, CF:0.809463, Len:  2, Fitness_tra: 1
Rule 97: 3350010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 90a4005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 9b01001, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5901190, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:15.625
------Result------
Miss_rate(tra)	:15.625
Miss_rate(tst)	:20
ARL				:3

------Generation 3000------
Rule  1: 4000000, Class:  0, CF:0.761841, Len:  1, Fitness_tra: 28
Rule  2: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 17
Rule  3: 00000d0, Class:  0, CF:0.741193, Len:  1, Fitness_tra: 6
Rule  4: 0007000, Class:  0, CF:0.703272, Len:  1, Fitness_tra: 5
Rule  5: 0b06000, Class:  1, CF:0.836531, Len:  2, Fitness_tra: 3
Rule  6: 0004000, Class:  0, CF:0.746205, Len:  1, Fitness_tra: 2
Rule  7: 000c000, Class:  0, CF:0.793452, Len:  1, Fitness_tra: 2
Rule  8: 0090000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule  9: 0b00a00, Class:  1, CF:0.809463, Len:  2, Fitness_tra: 1
Rule 10: 0005000, Class:  0, CF:0.905143, Len:  1, Fitness_tra: 1
Rule 11: d314132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 13: 5318111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 9957731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 16: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 17: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 18: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 19: 3111131, Class:  1, CF:0.361096, Len:  7, Fitness_tra: 0
Rule 20: 0600000, Class:  1, CF:0.284882, Len:  1, Fitness_tra: 0
Rule 21: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
Rule 22: 0000000, Class:  0, CF:0.604167, Len:  0, Fitness_tra: 0
